TABLE rows=169
CHECK row=38 authored_fragments_register_bits_literals_and_opcodes
CHECK row=38 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=38 twenty_six_row_perturbations_refused_atomically
CHECK row=38 program_perturbations_refused_by_revalidation
CHECK row=38 sampled_input_bit_atomic_refusals
CHECK row=38 six_input_output_alias_layouts_applied
CHECK row=38 cross_alias_refusal_atomic
ROW index=38 vs=19a246a56e9d9700 ps=e5ea78b8b0b0fe07 class=B status=PASS vertex_words=541 pixel_words=1385 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=39 pair_and_per_stage_lookups_applied_identically
CHECK row=39 all_original_words_preserved
CHECK row=39 vertex_previous_clip_current_depth_and_public_abi
CHECK row=39 authored_fragments_register_bits_literals_and_opcodes
CHECK row=39 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=39 twenty_six_row_perturbations_refused_atomically
CHECK row=39 program_perturbations_refused_by_revalidation
CHECK row=39 sampled_input_bit_atomic_refusals
CHECK row=39 six_input_output_alias_layouts_applied
CHECK row=39 cross_alias_refusal_atomic
ROW index=39 vs=19a246a56e9d9700 ps=f17fffd88d134b04 class=B status=PASS vertex_words=541 pixel_words=500 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=40 pair_and_per_stage_lookups_applied_identically
CHECK row=40 all_original_words_preserved
CHECK row=40 vertex_previous_clip_current_depth_and_public_abi
CHECK row=40 authored_fragments_register_bits_literals_and_opcodes
CHECK row=40 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=40 twenty_six_row_perturbations_refused_atomically
CHECK row=40 program_perturbations_refused_by_revalidation
CHECK row=40 sampled_input_bit_atomic_refusals
CHECK row=40 six_input_output_alias_layouts_applied
CHECK row=40 cross_alias_refusal_atomic
ROW index=40 vs=19a246a56e9d9700 ps=f1d14a7dbf7c6173 class=B status=PASS vertex_words=541 pixel_words=538 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=41 pair_and_per_stage_lookups_applied_identically
CHECK row=41 all_original_words_preserved
CHECK row=41 vertex_previous_clip_current_depth_and_public_abi
CHECK row=41 authored_fragments_register_bits_literals_and_opcodes
CHECK row=41 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=41 twenty_six_row_perturbations_refused_atomically
CHECK row=41 program_perturbations_refused_by_revalidation
CHECK row=41 sampled_input_bit_atomic_refusals
CHECK row=41 six_input_output_alias_layouts_applied
CHECK row=41 cross_alias_refusal_atomic
ROW index=41 vs=19a246a56e9d9700 ps=f42202faf57a3c89 class=B status=PASS vertex_words=541 pixel_words=1411 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=42 pair_and_per_stage_lookups_applied_identically
CHECK row=42 all_original_words_preserved
CHECK row=42 vertex_previous_clip_current_depth_and_public_abi
CHECK row=42 authored_fragments_register_bits_literals_and_opcodes
CHECK row=42 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=42 twenty_six_row_perturbations_refused_atomically
CHECK row=42 program_perturbations_refused_by_revalidation
CHECK row=42 sampled_input_bit_atomic_refusals
CHECK row=42 six_input_output_alias_layouts_applied
CHECK row=42 cross_alias_refusal_atomic
ROW index=42 vs=233d17d26ce0c1fc ps=7a0c3388065bb08d class=A status=PASS vertex_words=502 pixel_words=465 mutations=4096 sweep=sampled program_perturbations=33 skipped=0 quad=spaced depth=2
CHECK row=43 pair_and_per_stage_lookups_applied_identically
CHECK row=43 all_original_words_preserved
CHECK row=43 vertex_previous_clip_current_depth_and_public_abi
CHECK row=43 authored_fragments_register_bits_literals_and_opcodes
CHECK row=43 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=43 twenty_six_row_perturbations_refused_atomically
CHECK row=43 program_perturbations_refused_by_revalidation
CHECK row=43 sampled_input_bit_atomic_refusals
CHECK row=43 six_input_output_alias_layouts_applied
CHECK row=43 cross_alias_refusal_atomic
ROW index=43 vs=29d7c575396ed280 ps=39eb3c2258a516e1 class=B status=PASS vertex_words=607 pixel_words=574 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=44 pair_and_per_stage_lookups_applied_identically
CHECK row=44 all_original_words_preserved
CHECK row=44 vertex_previous_clip_current_depth_and_public_abi
CHECK row=44 authored_fragments_register_bits_literals_and_opcodes
CHECK row=44 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=44 twenty_six_row_perturbations_refused_atomically
CHECK row=44 program_perturbations_refused_by_revalidation
CHECK row=44 sampled_input_bit_atomic_refusals
CHECK row=44 six_input_output_alias_layouts_applied
CHECK row=44 cross_alias_refusal_atomic
ROW index=44 vs=29d7c575396ed280 ps=57acf59d19c73791 class=B status=PASS vertex_words=607 pixel_words=606 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=45 pair_and_per_stage_lookups_applied_identically
CHECK row=45 all_original_words_preserved
CHECK row=45 vertex_previous_clip_current_depth_and_public_abi
CHECK row=45 authored_fragments_register_bits_literals_and_opcodes
CHECK row=45 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=45 twenty_six_row_perturbations_refused_atomically
CHECK row=45 program_perturbations_refused_by_revalidation
CHECK row=45 sampled_input_bit_atomic_refusals
CHECK row=45 six_input_output_alias_layouts_applied
CHECK row=45 cross_alias_refusal_atomic
ROW index=45 vs=2a560f246c90fa64 ps=43c9405568d2226f class=B status=PASS vertex_words=582 pixel_words=1489 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=46 pair_and_per_stage_lookups_applied_identically
CHECK row=46 all_original_words_preserved
CHECK row=46 vertex_previous_clip_current_depth_and_public_abi
CHECK row=46 authored_fragments_register_bits_literals_and_opcodes
CHECK row=46 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=46 twenty_six_row_perturbations_refused_atomically
CHECK row=46 program_perturbations_refused_by_revalidation
CHECK row=46 sampled_input_bit_atomic_refusals
CHECK row=46 six_input_output_alias_layouts_applied
CHECK row=46 cross_alias_refusal_atomic
ROW index=46 vs=2a560f246c90fa64 ps=5e056627e9ff3a8d class=B status=PASS vertex_words=582 pixel_words=544 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=47 pair_and_per_stage_lookups_applied_identically
CHECK row=47 all_original_words_preserved
CHECK row=47 vertex_previous_clip_current_depth_and_public_abi
CHECK row=47 authored_fragments_register_bits_literals_and_opcodes
CHECK row=47 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=47 twenty_six_row_perturbations_refused_atomically
CHECK row=47 program_perturbations_refused_by_revalidation
CHECK row=47 sampled_input_bit_atomic_refusals
CHECK row=47 six_input_output_alias_layouts_applied
CHECK row=47 cross_alias_refusal_atomic
ROW index=47 vs=2a560f246c90fa64 ps=7e5e41276b3d7514 class=B status=PASS vertex_words=582 pixel_words=1463 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=48 pair_and_per_stage_lookups_applied_identically
CHECK row=48 all_original_words_preserved
CHECK row=48 vertex_previous_clip_current_depth_and_public_abi
CHECK row=48 authored_fragments_register_bits_literals_and_opcodes
CHECK row=48 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=48 twenty_six_row_perturbations_refused_atomically
CHECK row=48 program_perturbations_refused_by_revalidation
CHECK row=48 sampled_input_bit_atomic_refusals
CHECK row=48 six_input_output_alias_layouts_applied
CHECK row=48 cross_alias_refusal_atomic
ROW index=48 vs=2a560f246c90fa64 ps=fce465befff2f623 class=B status=PASS vertex_words=582 pixel_words=570 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=49 pair_and_per_stage_lookups_applied_identically
CHECK row=49 all_original_words_preserved
CHECK row=49 vertex_previous_clip_current_depth_and_public_abi
CHECK row=49 authored_fragments_register_bits_literals_and_opcodes
CHECK row=49 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=49 twenty_six_row_perturbations_refused_atomically
CHECK row=49 program_perturbations_refused_by_revalidation
CHECK row=49 sampled_input_bit_atomic_refusals
CHECK row=49 six_input_output_alias_layouts_applied
CHECK row=49 cross_alias_refusal_atomic
ROW index=49 vs=2e0254dd999841c2 ps=675f9077d8fd21c4 class=B status=PASS vertex_words=593 pixel_words=508 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=50 pair_and_per_stage_lookups_applied_identically
CHECK row=50 all_original_words_preserved
CHECK row=50 vertex_previous_clip_current_depth_and_public_abi
CHECK row=50 authored_fragments_register_bits_literals_and_opcodes
CHECK row=50 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=50 twenty_six_row_perturbations_refused_atomically
CHECK row=50 program_perturbations_refused_by_revalidation
CHECK row=50 sampled_input_bit_atomic_refusals
CHECK row=50 six_input_output_alias_layouts_applied
CHECK row=50 cross_alias_refusal_atomic
ROW index=50 vs=2e0254dd999841c2 ps=c997a37560e266df class=B status=PASS vertex_words=593 pixel_words=482 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=51 pair_and_per_stage_lookups_applied_identically
CHECK row=51 all_original_words_preserved
CHECK row=51 vertex_previous_clip_current_depth_and_public_abi
CHECK row=51 authored_fragments_register_bits_literals_and_opcodes
CHECK row=51 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=51 twenty_six_row_perturbations_refused_atomically
CHECK row=51 program_perturbations_refused_by_revalidation
CHECK row=51 sampled_input_bit_atomic_refusals
CHECK row=51 six_input_output_alias_layouts_applied
CHECK row=51 cross_alias_refusal_atomic
ROW index=51 vs=2e0254dd999841c2 ps=ebf41e1ace7af45b class=B status=PASS vertex_words=593 pixel_words=1427 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=52 pair_and_per_stage_lookups_applied_identically
CHECK row=52 all_original_words_preserved
CHECK row=52 vertex_previous_clip_current_depth_and_public_abi
CHECK row=52 authored_fragments_register_bits_literals_and_opcodes
CHECK row=52 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=52 twenty_six_row_perturbations_refused_atomically
CHECK row=52 program_perturbations_refused_by_revalidation
CHECK row=52 sampled_input_bit_atomic_refusals
CHECK row=52 six_input_output_alias_layouts_applied
CHECK row=52 cross_alias_refusal_atomic
ROW index=52 vs=2e0254dd999841c2 ps=f646f03be5a8708d class=B status=PASS vertex_words=593 pixel_words=1401 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=53 pair_and_per_stage_lookups_applied_identically
CHECK row=53 all_original_words_preserved
CHECK row=53 vertex_previous_clip_current_depth_and_public_abi
CHECK row=53 authored_fragments_register_bits_literals_and_opcodes
CHECK row=53 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=53 twenty_six_row_perturbations_refused_atomically
CHECK row=53 program_perturbations_refused_by_revalidation
CHECK row=53 sampled_input_bit_atomic_refusals
CHECK row=53 six_input_output_alias_layouts_applied
CHECK row=53 cross_alias_refusal_atomic
ROW index=53 vs=330ceb9dd874ede2 ps=550c2a4d4d3ed70f class=B status=PASS vertex_words=593 pixel_words=516 mutations=4096 sweep=sampled program_perturbations=33 skipped=0 quad=spaced depth=2
CHECK row=54 pair_and_per_stage_lookups_applied_identically
CHECK row=54 all_original_words_preserved
CHECK row=54 vertex_previous_clip_current_depth_and_public_abi
CHECK row=54 authored_fragments_register_bits_literals_and_opcodes
CHECK row=54 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=54 twenty_six_row_perturbations_refused_atomically
CHECK row=54 program_perturbations_refused_by_revalidation
CHECK row=54 sampled_input_bit_atomic_refusals
CHECK row=54 six_input_output_alias_layouts_applied
CHECK row=54 cross_alias_refusal_atomic
ROW index=54 vs=33388c8897d428a5 ps=188c5ab9dbb98393 class=B status=PASS vertex_words=633 pixel_words=1489 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=55 pair_and_per_stage_lookups_applied_identically
CHECK row=55 all_original_words_preserved
CHECK row=55 vertex_previous_clip_current_depth_and_public_abi
CHECK row=55 authored_fragments_register_bits_literals_and_opcodes
CHECK row=55 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=55 twenty_six_row_perturbations_refused_atomically
CHECK row=55 program_perturbations_refused_by_revalidation
CHECK row=55 sampled_input_bit_atomic_refusals
CHECK row=55 six_input_output_alias_layouts_applied
CHECK row=55 cross_alias_refusal_atomic
ROW index=55 vs=33388c8897d428a5 ps=18d372968af4a480 class=B status=PASS vertex_words=633 pixel_words=1463 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=56 pair_and_per_stage_lookups_applied_identically
CHECK row=56 all_original_words_preserved
CHECK row=56 vertex_previous_clip_current_depth_and_public_abi
CHECK row=56 authored_fragments_register_bits_literals_and_opcodes
CHECK row=56 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=56 twenty_six_row_perturbations_refused_atomically
CHECK row=56 program_perturbations_refused_by_revalidation
CHECK row=56 sampled_input_bit_atomic_refusals
CHECK row=56 six_input_output_alias_layouts_applied
CHECK row=56 cross_alias_refusal_atomic
ROW index=56 vs=37c34a7478544c14 ps=1de3d2dde345a7e3 class=C status=PASS vertex_words=798 pixel_words=1852 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=57 pair_and_per_stage_lookups_applied_identically
CHECK row=57 all_original_words_preserved
CHECK row=57 vertex_previous_clip_current_depth_and_public_abi
CHECK row=57 authored_fragments_register_bits_literals_and_opcodes
CHECK row=57 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=57 twenty_six_row_perturbations_refused_atomically
CHECK row=57 program_perturbations_refused_by_revalidation
CHECK row=57 sampled_input_bit_atomic_refusals
CHECK row=57 six_input_output_alias_layouts_applied
CHECK row=57 cross_alias_refusal_atomic
ROW index=57 vs=37c34a7478544c14 ps=496049cec2066ed3 class=C status=PASS vertex_words=798 pixel_words=1922 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=58 pair_and_per_stage_lookups_applied_identically
CHECK row=58 all_original_words_preserved
CHECK row=58 vertex_previous_clip_current_depth_and_public_abi
CHECK row=58 authored_fragments_register_bits_literals_and_opcodes
CHECK row=58 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=58 twenty_six_row_perturbations_refused_atomically
CHECK row=58 program_perturbations_refused_by_revalidation
CHECK row=58 sampled_input_bit_atomic_refusals
CHECK row=58 six_input_output_alias_layouts_applied
CHECK row=58 cross_alias_refusal_atomic
ROW index=58 vs=37c34a7478544c14 ps=6733b119142c8d42 class=C status=PASS vertex_words=798 pixel_words=1896 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=59 pair_and_per_stage_lookups_applied_identically
CHECK row=59 all_original_words_preserved
CHECK row=59 vertex_previous_clip_current_depth_and_public_abi
CHECK row=59 authored_fragments_register_bits_literals_and_opcodes
CHECK row=59 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=59 twenty_six_row_perturbations_refused_atomically
CHECK row=59 program_perturbations_refused_by_revalidation
CHECK row=59 sampled_input_bit_atomic_refusals
CHECK row=59 six_input_output_alias_layouts_applied
CHECK row=59 cross_alias_refusal_atomic
ROW index=59 vs=37c34a7478544c14 ps=75fb9c6b05e28ea2 class=C status=PASS vertex_words=798 pixel_words=1815 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=60 pair_and_per_stage_lookups_applied_identically
CHECK row=60 all_original_words_preserved
CHECK row=60 vertex_previous_clip_current_depth_and_public_abi
CHECK row=60 authored_fragments_register_bits_literals_and_opcodes
CHECK row=60 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=60 twenty_six_row_perturbations_refused_atomically
CHECK row=60 program_perturbations_refused_by_revalidation
CHECK row=60 sampled_input_bit_atomic_refusals
CHECK row=60 six_input_output_alias_layouts_applied
CHECK row=60 cross_alias_refusal_atomic
ROW index=60 vs=37c34a7478544c14 ps=d22f2ce2c740e6a7 class=C status=PASS vertex_words=798 pixel_words=1826 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=61 pair_and_per_stage_lookups_applied_identically
CHECK row=61 all_original_words_preserved
CHECK row=61 vertex_previous_clip_current_depth_and_public_abi
CHECK row=61 authored_fragments_register_bits_literals_and_opcodes
CHECK row=61 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=61 twenty_six_row_perturbations_refused_atomically
CHECK row=61 program_perturbations_refused_by_revalidation
CHECK row=61 sampled_input_bit_atomic_refusals
CHECK row=61 six_input_output_alias_layouts_applied
CHECK row=61 cross_alias_refusal_atomic
ROW index=61 vs=37c34a7478544c14 ps=edaef099780fcafe class=C status=PASS vertex_words=798 pixel_words=1841 mutations=4096 sweep=sampled program_perturbations=45 skipped=0 quad=adjacent depth=2
CHECK row=62 pair_and_per_stage_lookups_applied_identically
CHECK row=62 all_original_words_preserved
CHECK row=62 vertex_previous_clip_current_depth_and_public_abi
CHECK row=62 authored_fragments_register_bits_literals_and_opcodes
CHECK row=62 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=62 twenty_six_row_perturbations_refused_atomically
CHECK row=62 program_perturbations_refused_by_revalidation
CHECK row=62 sampled_input_bit_atomic_refusals
CHECK row=62 six_input_output_alias_layouts_applied
CHECK row=62 cross_alias_refusal_atomic
ROW index=62 vs=37e6956afd8b8d76 ps=9d27e7ba242f3831 class=B status=PASS vertex_words=593 pixel_words=1401 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=63 pair_and_per_stage_lookups_applied_identically
CHECK row=63 all_original_words_preserved
CHECK row=63 vertex_previous_clip_current_depth_and_public_abi
CHECK row=63 authored_fragments_register_bits_literals_and_opcodes
CHECK row=63 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=63 twenty_six_row_perturbations_refused_atomically
CHECK row=63 program_perturbations_refused_by_revalidation
CHECK row=63 sampled_input_bit_atomic_refusals
CHECK row=63 six_input_output_alias_layouts_applied
CHECK row=63 cross_alias_refusal_atomic
ROW index=63 vs=37e6956afd8b8d76 ps=e1acf8a03850acaf class=B status=PASS vertex_words=593 pixel_words=1427 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=64 pair_and_per_stage_lookups_applied_identically
CHECK row=64 all_original_words_preserved
CHECK row=64 vertex_previous_clip_current_depth_and_public_abi
CHECK row=64 authored_fragments_register_bits_literals_and_opcodes
CHECK row=64 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=64 twenty_six_row_perturbations_refused_atomically
CHECK row=64 program_perturbations_refused_by_revalidation
CHECK row=64 sampled_input_bit_atomic_refusals
CHECK row=64 six_input_output_alias_layouts_applied
CHECK row=64 cross_alias_refusal_atomic
ROW index=64 vs=44c4a41ca92ae2e3 ps=042c9ae16f41feff class=B status=PASS vertex_words=586 pixel_words=1390 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=65 pair_and_per_stage_lookups_applied_identically
CHECK row=65 all_original_words_preserved
CHECK row=65 vertex_previous_clip_current_depth_and_public_abi
CHECK row=65 authored_fragments_register_bits_literals_and_opcodes
CHECK row=65 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=65 twenty_six_row_perturbations_refused_atomically
CHECK row=65 program_perturbations_refused_by_revalidation
CHECK row=65 sampled_input_bit_atomic_refusals
CHECK row=65 six_input_output_alias_layouts_applied
CHECK row=65 cross_alias_refusal_atomic
ROW index=65 vs=44c4a41ca92ae2e3 ps=1ed1bf0fdec00e1a class=B status=PASS vertex_words=586 pixel_words=1423 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=66 pair_and_per_stage_lookups_applied_identically
CHECK row=66 all_original_words_preserved
CHECK row=66 vertex_previous_clip_current_depth_and_public_abi
CHECK row=66 authored_fragments_register_bits_literals_and_opcodes
CHECK row=66 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=66 twenty_six_row_perturbations_refused_atomically
CHECK row=66 program_perturbations_refused_by_revalidation
CHECK row=66 sampled_input_bit_atomic_refusals
CHECK row=66 six_input_output_alias_layouts_applied
CHECK row=66 cross_alias_refusal_atomic
ROW index=66 vs=44c4a41ca92ae2e3 ps=22cc5b05a55ef61e class=B status=PASS vertex_words=586 pixel_words=492 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=67 pair_and_per_stage_lookups_applied_identically
CHECK row=67 all_original_words_preserved
CHECK row=67 vertex_previous_clip_current_depth_and_public_abi
CHECK row=67 authored_fragments_register_bits_literals_and_opcodes
CHECK row=67 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=67 twenty_six_row_perturbations_refused_atomically
CHECK row=67 program_perturbations_refused_by_revalidation
CHECK row=67 sampled_input_bit_atomic_refusals
CHECK row=67 six_input_output_alias_layouts_applied
CHECK row=67 cross_alias_refusal_atomic
ROW index=67 vs=44c4a41ca92ae2e3 ps=2b04461d0dae038b class=B status=PASS vertex_words=586 pixel_words=478 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=68 pair_and_per_stage_lookups_applied_identically
CHECK row=68 all_original_words_preserved
CHECK row=68 vertex_previous_clip_current_depth_and_public_abi
CHECK row=68 authored_fragments_register_bits_literals_and_opcodes
CHECK row=68 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=68 twenty_six_row_perturbations_refused_atomically
CHECK row=68 program_perturbations_refused_by_revalidation
CHECK row=68 sampled_input_bit_atomic_refusals
CHECK row=68 six_input_output_alias_layouts_applied
CHECK row=68 cross_alias_refusal_atomic
ROW index=68 vs=44c4a41ca92ae2e3 ps=4f052209611387f0 class=B status=PASS vertex_words=586 pixel_words=1468 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=69 pair_and_per_stage_lookups_applied_identically
CHECK row=69 all_original_words_preserved
CHECK row=69 vertex_previous_clip_current_depth_and_public_abi
CHECK row=69 authored_fragments_register_bits_literals_and_opcodes
CHECK row=69 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=69 twenty_six_row_perturbations_refused_atomically
CHECK row=69 program_perturbations_refused_by_revalidation
CHECK row=69 sampled_input_bit_atomic_refusals
CHECK row=69 six_input_output_alias_layouts_applied
CHECK row=69 cross_alias_refusal_atomic
ROW index=69 vs=44c4a41ca92ae2e3 ps=5c823b8507fa1442 class=B status=PASS vertex_words=586 pixel_words=465 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=70 pair_and_per_stage_lookups_applied_identically
CHECK row=70 all_original_words_preserved
CHECK row=70 vertex_previous_clip_current_depth_and_public_abi
CHECK row=70 authored_fragments_register_bits_literals_and_opcodes
CHECK row=70 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=70 twenty_six_row_perturbations_refused_atomically
CHECK row=70 program_perturbations_refused_by_revalidation
CHECK row=70 sampled_input_bit_atomic_refusals
CHECK row=70 six_input_output_alias_layouts_applied
CHECK row=70 cross_alias_refusal_atomic
ROW index=70 vs=44c4a41ca92ae2e3 ps=63379470db8d2a86 class=B status=PASS vertex_words=586 pixel_words=1393 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=71 pair_and_per_stage_lookups_applied_identically
CHECK row=71 all_original_words_preserved
CHECK row=71 vertex_previous_clip_current_depth_and_public_abi
CHECK row=71 authored_fragments_register_bits_literals_and_opcodes
CHECK row=71 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=71 twenty_six_row_perturbations_refused_atomically
CHECK row=71 program_perturbations_refused_by_revalidation
CHECK row=71 sampled_input_bit_atomic_refusals
CHECK row=71 six_input_output_alias_layouts_applied
CHECK row=71 cross_alias_refusal_atomic
ROW index=71 vs=44c4a41ca92ae2e3 ps=68915563dd0aac9a class=B status=PASS vertex_words=586 pixel_words=474 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=72 pair_and_per_stage_lookups_applied_identically
CHECK row=72 all_original_words_preserved
CHECK row=72 vertex_previous_clip_current_depth_and_public_abi
CHECK row=72 authored_fragments_register_bits_literals_and_opcodes
CHECK row=72 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=72 twenty_six_row_perturbations_refused_atomically
CHECK row=72 program_perturbations_refused_by_revalidation
CHECK row=72 sampled_input_bit_atomic_refusals
CHECK row=72 six_input_output_alias_layouts_applied
CHECK row=72 cross_alias_refusal_atomic
ROW index=72 vs=44c4a41ca92ae2e3 ps=68f0dd6791fd7d3d class=B status=PASS vertex_words=586 pixel_words=1416 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=73 pair_and_per_stage_lookups_applied_identically
CHECK row=73 all_original_words_preserved
CHECK row=73 vertex_previous_clip_current_depth_and_public_abi
CHECK row=73 authored_fragments_register_bits_literals_and_opcodes
CHECK row=73 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=73 twenty_six_row_perturbations_refused_atomically
CHECK row=73 program_perturbations_refused_by_revalidation
CHECK row=73 sampled_input_bit_atomic_refusals
CHECK row=73 six_input_output_alias_layouts_applied
CHECK row=73 cross_alias_refusal_atomic
ROW index=73 vs=44c4a41ca92ae2e3 ps=769c3814fc0efba8 class=B status=PASS vertex_words=586 pixel_words=466 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=74 pair_and_per_stage_lookups_applied_identically
CHECK row=74 all_original_words_preserved
CHECK row=74 vertex_previous_clip_current_depth_and_public_abi
CHECK row=74 authored_fragments_register_bits_literals_and_opcodes
CHECK row=74 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=74 twenty_six_row_perturbations_refused_atomically
CHECK row=74 program_perturbations_refused_by_revalidation
CHECK row=74 sampled_input_bit_atomic_refusals
CHECK row=74 six_input_output_alias_layouts_applied
CHECK row=74 cross_alias_refusal_atomic
ROW index=74 vs=44c4a41ca92ae2e3 ps=789449ffd931d23e class=B status=PASS vertex_words=586 pixel_words=1442 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=75 pair_and_per_stage_lookups_applied_identically
CHECK row=75 all_original_words_preserved
CHECK row=75 vertex_previous_clip_current_depth_and_public_abi
CHECK row=75 authored_fragments_register_bits_literals_and_opcodes
CHECK row=75 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=75 twenty_six_row_perturbations_refused_atomically
CHECK row=75 program_perturbations_refused_by_revalidation
CHECK row=75 sampled_input_bit_atomic_refusals
CHECK row=75 six_input_output_alias_layouts_applied
CHECK row=75 cross_alias_refusal_atomic
ROW index=75 vs=44c4a41ca92ae2e3 ps=78963cdc7c710e04 class=B status=PASS vertex_words=586 pixel_words=1397 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=76 pair_and_per_stage_lookups_applied_identically
CHECK row=76 all_original_words_preserved
CHECK row=76 vertex_previous_clip_current_depth_and_public_abi
CHECK row=76 authored_fragments_register_bits_literals_and_opcodes
CHECK row=76 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=76 twenty_six_row_perturbations_refused_atomically
